Gene symbols	Alternate symbols	Gene name	Chromosome location	Genbank accession number	gene category
NFKB1		Nuclear factor of kappa light polypeptide gene enhancer in B-cells 1 (p105)	4q24	NM_003998	NFKB genes (n = 11)
NFKB2		Nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100)	10q24	NM_002502	NFKB genes (n = 11)
REL		v-rel reticuloendotheliosis viral oncogene homolog	2p13-p12	NM_002908	NFKB genes (n = 11)
RELA	NFKB3	v-rel reticuloendotheliosis viral oncogene homolog A (p65)	11q13	NM_021975	NFKB genes (n = 11)
RELB		v-rel reticuloendotheliosis viral oncogene homolog B	19q13.32	NM_006509	NFKB genes (n = 11)
CHUK	IKBKA	Conserved helix-loop-helix ubiquitous kinase	10q24-q25	NM_001278	NFKB genes (n = 11)
IKBKB		Inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta	8p11.2	NM_001556	NFKB genes (n = 11)
IKBKG		Inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase gamma	Xq28	NM_003639	NFKB genes (n = 11)
NLK		Nemo like kinase	17q11.2	NM_016231	NFKB genes (n = 11)
NFKBIA		Nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha	14q13	NM_020529	NFKB genes (n = 11)
NFKBIB		Nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, beta	19q13.1	NM_1001716	NFKB genes (n = 11)
BCL2A1	BFL1/A1	Baculoviral IAP repeat-containing 2	15q24.3	NM_004049	Apoptosis (n = 12)
GADD45B		Growth arrest and DNA-damage-inducible, beta	19p13.3	NM_015675	Apoptosis (n = 12)
TNFRSF10B	TRAILR2, DR5	Tumor necrosis factor receptor superfamily, member 10b	8p22-p21	NM_003842	Apoptosis (n = 12)
FASLG	FASL, TNFSF6	Fas ligand (TNF superfamily, member 6)	1q23	NM_000639	Apoptosis (n = 12)
BIRC4	XIAP	Baculoviral IAP repeat-containing 4	Xq25	NM_001167	Apoptosis (n = 12)
TNFAIP3	A20	Tumor necrosis factor, alpha-induced protein 3	6q23	NM_006290	Apoptosis (n = 12)
TRAF2		TNF receptor-associated factor 2	9q34	NM_021138	Apoptosis (n = 12)
IER3S		Immediate early response 3, large transcript	6p21.3	NM_003897	Apoptosis (n = 12)
IER3L		Immediate early response 3, short transcript	6p21.3	NM_052815	Apoptosis (n = 12)
BIRC2	c-IAP1	Baculoviral IAP repeat-containing 2	11q22	NM_001166	Apoptosis (n = 12)
MCL1S		Myeloid cell leukemia sequence 1 (BCL2-related), short transcript	1q21	NM_182763	Apoptosis (n = 12)
MCL1L		Myeloid cell leukemia sequence 1 (BCL2-related), large transcript	1q21	NM_021960	Apoptosis (n = 12)
IL1A		Interleukin 1, alpha	2q14	NM_000575	Immune response (n = 15)
